2019-06-21 18:04:03,245 INFO: ------------------------number of parameters------------------------

2019-06-21 18:04:03,245 INFO: +-------------------------+------------------+--------+
|        Param name       |      Shape       |  Dim   |
|   layers.18.conv1.weight   | [256, 128, 1, 1] | 32768  |
|    layers.18.bn1.weight    |      [256]       |  256   |
|     layers.18.bn1.bias     |      [256]       |  256   |
| layers.18.nolinear1.weight |      [256]       |  256   |
| layers.18.nolinear2.weight |      [256]       |  256   |
|   layers.18.conv2.weight   |  [256, 1, 3, 3]  |  2304  |
|    layers.18.bn2.weight    |      [256]       |  256   |
|     layers.18.bn2.bias     |      [256]       |  256   |
|   layers.18.conv3.weight   | [128, 256, 1, 1] | 32768  |
|    layers.18.bn3.weight    |      [128]       |  128   |
|     layers.18.bn3.bias     |      [128]       |  128   |
|   layers.19.conv1.weight   | [256, 128, 1, 1] | 32768  |
|    layers.19.bn1.weight    |      [256]       |  256   |
|     layers.19.bn1.bias     |      [256]       |  256   |
| layers.19.nolinear1.weight |      [256]       |  256   |
| layers.19.nolinear2.weight |      [256]       |  256   |
|   layers.19.conv2.weight   |  [256, 1, 3, 3]  |  2304  |
|    layers.19.bn2.weight    |      [256]       |  256   |
|     layers.19.bn2.bias     |      [256]       |  256   |
|   layers.19.conv3.weight   | [128, 256, 1, 1] | 32768  |
|    layers.19.bn3.weight    |      [128]       |  128   |
|     layers.19.bn3.bias     |      [128]       |  128   |
|   layers.20.conv1.weight   | [256, 128, 1, 1] | 32768  |
|    layers.20.bn1.weight    |      [256]       |  256   |
|     layers.20.bn1.bias     |      [256]       |  256   |
| layers.20.nolinear1.weight |      [256]       |  256   |
| layers.20.nolinear2.weight |      [256]       |  256   |
|   layers.20.conv2.weight   |  [256, 1, 3, 3]  |  2304  |
|    layers.20.bn2.weight    |      [256]       |  256   |
|     layers.20.bn2.bias     |      [256]       |  256   |
|   layers.20.conv3.weight   | [128, 256, 1, 1] | 32768  |
|    layers.20.bn3.weight    |      [128]       |  128   |
|     layers.20.bn3.bias     |      [128]       |  128   |
|   layers.21.conv1.weight   | [256, 128, 1, 1] | 32768  |
|    layers.21.bn1.weight    |      [256]       |  256   |
|     layers.21.bn1.bias     |      [256]       |  256   |
| layers.21.nolinear1.weight |      [256]       |  256   |
| layers.21.nolinear2.weight |      [256]       |  256   |
|   layers.21.conv2.weight   |  [256, 1, 3, 3]  |  2304  |
|    layers.21.bn2.weight    |      [256]       |  256   |
|     layers.21.bn2.bias     |      [256]       |  256   |
|   layers.21.conv3.weight   | [128, 256, 1, 1] | 32768  |
|    layers.21.bn3.weight    |      [128]       |  128   |
|     layers.21.bn3.bias     |      [128]       |  128   |
|   layers.22.conv1.weight   | [256, 128, 1, 1] | 32768  |
|    layers.22.bn1.weight    |      [256]       |  256   |
|     layers.22.bn1.bias     |      [256]       |  256   |
| layers.22.nolinear1.weight |      [256]       |  256   |
| layers.22.nolinear2.weight |      [256]       |  256   |
|   layers.22.conv2.weight   |  [256, 1, 3, 3]  |  2304  |
|    layers.22.bn2.weight    |      [256]       |  256   |
|     layers.22.bn2.bias     |      [256]       |  256   |
|   layers.22.conv3.weight   | [128, 256, 1, 1] | 32768  |
|    layers.22.bn3.weight    |      [128]       |  128   |
|     layers.22.bn3.bias     |      [128]       |  128   |
|   layers.23.conv1.weight   | [256, 128, 1, 1] | 32768  |
|    layers.23.bn1.weight    |      [256]       |  256   |
|     layers.23.bn1.bias     |      [256]       |  256   |
| layers.23.nolinear1.weight |      [256]       |  256   |
| layers.23.nolinear2.weight |      [256]       |  256   |
|   layers.23.conv2.weight   |  [256, 1, 3, 3]  |  2304  |
|    layers.23.bn2.weight    |      [256]       |  256   |
|     layers.23.bn2.bias     |      [256]       |  256   |
|   layers.23.conv3.weight   | [128, 256, 1, 1] | 32768  |
|    layers.23.bn3.weight    |      [128]       |  128   |
|     layers.23.bn3.bias     |      [128]       |  128   |
|   layers.24.conv1.weight   | [256, 128, 1, 1] | 32768  |
|    layers.24.bn1.weight    |      [256]       |  256   |
|     layers.24.bn1.bias     |      [256]       |  256   |
| layers.24.nolinear1.weight |      [256]       |  256   |
| layers.24.nolinear2.weight |      [256]       |  256   |
|   layers.24.conv2.weight   |  [256, 1, 3, 3]  |  2304  |
|    layers.24.bn2.weight    |      [256]       |  256   |
|     layers.24.bn2.bias     |      [256]       |  256   |
|   layers.24.conv3.weight   | [128, 256, 1, 1] | 32768  |
|    layers.24.bn3.weight    |      [128]       |  128   |
|     layers.24.bn3.bias     |      [128]       |  128   |
|   layers.25.conv1.weight   | [256, 128, 1, 1] | 32768  |
|    layers.25.bn1.weight    |      [256]       |  256   |
|     layers.25.bn1.bias     |      [256]       |  256   |
| layers.25.nolinear1.weight |      [256]       |  256   |
| layers.25.nolinear2.weight |      [256]       |  256   |
|   layers.25.conv2.weight   |  [256, 1, 3, 3]  |  2304  |
|    layers.25.bn2.weight    |      [256]       |  256   |
|     layers.25.bn2.bias     |      [256]       |  256   |
|   layers.25.conv3.weight   | [128, 256, 1, 1] | 32768  |
|    layers.25.bn3.weight    |      [128]       |  128   |
|     layers.25.bn3.bias     |      [128]       |  128   |
|   layers.26.conv1.weight   | [256, 128, 1, 1] | 32768  |
|    layers.26.bn1.weight    |      [256]       |  256   |
|     layers.26.bn1.bias     |      [256]       |  256   |
| layers.26.nolinear1.weight |      [256]       |  256   |
| layers.26.nolinear2.weight |      [256]       |  256   |
|   layers.26.conv2.weight   |  [256, 1, 3, 3]  |  2304  |
|    layers.26.bn2.weight    |      [256]       |  256   |
|     layers.26.bn2.bias     |      [256]       |  256   |
|   layers.26.conv3.weight   | [128, 256, 1, 1] | 32768  |
|    layers.26.bn3.weight    |      [128]       |  128   |
|     layers.26.bn3.bias     |      [128]       |  128   |
|   layers.27.conv1.weight   | [256, 128, 1, 1] | 32768  |
|    layers.27.bn1.weight    |      [256]       |  256   |
|     layers.27.bn1.bias     |      [256]       |  256   |
| layers.27.nolinear1.weight |      [256]       |  256   |
| layers.27.nolinear2.weight |      [256]       |  256   |
|   layers.27.conv2.weight   |  [256, 1, 3, 3]  |  2304  |
|    layers.27.bn2.weight    |      [256]       |  256   |
|     layers.27.bn2.bias     |      [256]       |  256   |
|   layers.27.conv3.weight   | [128, 256, 1, 1] | 32768  |
|    layers.27.bn3.weight    |      [128]       |  128   |
|     layers.27.bn3.bias     |      [128]       |  128   |
|  layers.28.se.se.1.weight  | [32, 128, 1, 1]  |  4096  |
|  layers.28.se.se.2.weight  |       [32]       |   32   |
|   layers.28.se.se.2.bias   |       [32]       |   32   |
|  layers.28.se.se.3.weight  |       [32]       |   32   |
|  layers.28.se.se.4.weight  | [128, 32, 1, 1]  |  4096  |
|  layers.28.se.se.5.weight  |      [128]       |  128   |
|   layers.28.se.se.5.bias   |      [128]       |  128   |
|   layers.28.conv1.weight   | [512, 128, 1, 1] | 65536  |
|    layers.28.bn1.weight    |      [512]       |  512   |
|     layers.28.bn1.bias     |      [512]       |  512   |
| layers.28.nolinear1.weight |      [512]       |  512   |
| layers.28.nolinear2.weight |      [512]       |  512   |
|   layers.28.conv2.weight   |  [512, 1, 5, 5]  | 12800  |
|    layers.28.bn2.weight    |      [512]       |  512   |
|     layers.28.bn2.bias     |      [512]       |  512   |
|   layers.28.conv3.weight   | [128, 512, 1, 1] | 65536  |
|    layers.28.bn3.weight    |      [128]       |  128   |
|     layers.28.bn3.bias     |      [128]       |  128   |
|  layers.29.se.se.1.weight  | [32, 128, 1, 1]  |  4096  |
|  layers.29.se.se.2.weight  |       [32]       |   32   |
|   layers.29.se.se.2.bias   |       [32]       |   32   |
|  layers.29.se.se.3.weight  |       [32]       |   32   |
|  layers.29.se.se.4.weight  | [128, 32, 1, 1]  |  4096  |
|  layers.29.se.se.5.weight  |      [128]       |  128   |
|   layers.29.se.se.5.bias   |      [128]       |  128   |
|   layers.29.conv1.weight   | [256, 128, 1, 1] | 32768  |
|    layers.29.bn1.weight    |      [256]       |  256   |
|     layers.29.bn1.bias     |      [256]       |  256   |
| layers.29.nolinear1.weight |      [256]       |  256   |
| layers.29.nolinear2.weight |      [256]       |  256   |
|   layers.29.conv2.weight   |  [256, 1, 5, 5]  |  6400  |
|    layers.29.bn2.weight    |      [256]       |  256   |
|     layers.29.bn2.bias     |      [256]       |  256   |
|   layers.29.conv3.weight   | [128, 256, 1, 1] | 32768  |
|    layers.29.bn3.weight    |      [128]       |  128   |
|     layers.29.bn3.bias     |      [128]       |  128   |
|  layers.30.se.se.1.weight  | [32, 128, 1, 1]  |  4096  |
|  layers.30.se.se.2.weight  |       [32]       |   32   |
|   layers.30.se.se.2.bias   |       [32]       |   32   |
|  layers.30.se.se.3.weight  |       [32]       |   32   |
|  layers.30.se.se.4.weight  | [128, 32, 1, 1]  |  4096  |
|  layers.30.se.se.5.weight  |      [128]       |  128   |
|   layers.30.se.se.5.bias   |      [128]       |  128   |
|   layers.30.conv1.weight   | [256, 128, 1, 1] | 32768  |
|    layers.30.bn1.weight    |      [256]       |  256   |
|     layers.30.bn1.bias     |      [256]       |  256   |
| layers.30.nolinear1.weight |      [256]       |  256   |
| layers.30.nolinear2.weight |      [256]       |  256   |
|   layers.30.conv2.weight   |  [256, 1, 5, 5]  |  6400  |
|    layers.30.bn2.weight    |      [256]       |  256   |
|     layers.30.bn2.bias     |      [256]       |  256   |
|   layers.30.conv3.weight   | [128, 256, 1, 1] | 32768  |
|    layers.30.bn3.weight    |      [128]       |  128   |
|     layers.30.bn3.bias     |      [128]       |  128   |
|  layers.31.se.se.1.weight  | [32, 128, 1, 1]  |  4096  |
|  layers.31.se.se.2.weight  |       [32]       |   32   |
|   layers.31.se.se.2.bias   |       [32]       |   32   |
|  layers.31.se.se.3.weight  |       [32]       |   32   |
|  layers.31.se.se.4.weight  | [128, 32, 1, 1]  |  4096  |
|  layers.31.se.se.5.weight  |      [128]       |  128   |
|   layers.31.se.se.5.bias   |      [128]       |  128   |
|   layers.31.conv1.weight   | [256, 128, 1, 1] | 32768  |
|    layers.31.bn1.weight    |      [256]       |  256   |
|     layers.31.bn1.bias     |      [256]       |  256   |
| layers.31.nolinear1.weight |      [256]       |  256   |
| layers.31.nolinear2.weight |      [256]       |  256   |
|   layers.31.conv2.weight   |  [256, 1, 5, 5]  |  6400  |
|    layers.31.bn2.weight    |      [256]       |  256   |
|     layers.31.bn2.bias     |      [256]       |  256   |
|   layers.31.conv3.weight   | [128, 256, 1, 1] | 32768  |
|    layers.31.bn3.weight    |      [128]       |  128   |
|     layers.31.bn3.bias     |      [128]       |  128   |
|  layers.32.se.se.1.weight  | [32, 128, 1, 1]  |  4096  |
|  layers.32.se.se.2.weight  |       [32]       |   32   |
|   layers.32.se.se.2.bias   |       [32]       |   32   |
|  layers.32.se.se.3.weight  |       [32]       |   32   |
|  layers.32.se.se.4.weight  | [128, 32, 1, 1]  |  4096  |
|  layers.32.se.se.5.weight  |      [128]       |  128   |
|   layers.32.se.se.5.bias   |      [128]       |  128   |
|   layers.32.conv1.weight   | [256, 128, 1, 1] | 32768  |
|    layers.32.bn1.weight    |      [256]       |  256   |
|     layers.32.bn1.bias     |      [256]       |  256   |
| layers.32.nolinear1.weight |      [256]       |  256   |
| layers.32.nolinear2.weight |      [256]       |  256   |
|   layers.32.conv2.weight   |  [256, 1, 5, 5]  |  6400  |
|    layers.32.bn2.weight    |      [256]       |  256   |
|     layers.32.bn2.bias     |      [256]       |  256   |
|   layers.32.conv3.weight   | [128, 256, 1, 1] | 32768  |
|    layers.32.bn3.weight    |      [128]       |  128   |
|     layers.32.bn3.bias     |      [128]       |  128   |
|        conv2.weight        | [512, 128, 1, 1] | 65536  |
|         bn2.weight         |      [512]       |  512   |
|          bn2.bias          |      [512]       |  512   |
|       prelu2.weight        |      [512]       |  512   |
|        conv3.weight        |  [512, 1, 7, 7]  | 25088  |
|         bn3.weight         |      [512]       |  512   |
|          bn3.bias          |      [512]       |  512   |
|       linear.weight        |    [512, 512]    | 262144 |
|        linear.bias         |      [512]       |  512   |
+----------------------------+------------------+--------+
2019-06-21 22:46:01,063 INFO: |===>Number of parameters is: 2232848
2019-06-21 22:46:01,512 INFO: ------------------------FLOPs------------------------

2019-06-21 22:46:01,513 INFO: +-------------------+------------------+-----------+------------+------------------+----------+------------------------+
|       Layer       |   Weight Shape   | #Channels | Bias Shape |   Output Shape   |  FLOPs   |       Percentage       |
+-------------------+------------------+-----------+------------+------------------+----------+------------------------+
|       conv1       |  [64, 3, 3, 3]   |     3     |    [0]     | [1, 64, 56, 56]  | 10637312 |  0.011022822176652613  |
|   layers.0.conv1  |  [64, 64, 1, 1]  |     64    |    [0]     | [1, 64, 56, 56]  | 25489408 |  0.026413177668582675  |
|   layers.0.conv2  |  [64, 1, 3, 3]   |     64    |    [0]     | [1, 64, 56, 56]  | 3609536  |  0.003740350331759185  |
|   layers.0.conv3  |  [64, 64, 1, 1]  |     64    |    [0]     | [1, 64, 56, 56]  | 25489408 |  0.026413177668582675  |
|   layers.1.conv1  |  [64, 64, 1, 1]  |     64    |    [0]     | [1, 64, 56, 56]  | 25489408 |  0.026413177668582675  |
|   layers.1.conv2  |  [64, 1, 3, 3]   |     64    |    [0]     | [1, 64, 56, 56]  | 3609536  |  0.003740350331759185  |
|   layers.1.conv3  |  [64, 64, 1, 1]  |     64    |    [0]     | [1, 64, 56, 56]  | 25489408 |  0.026413177668582675  |
|  layers.2.se.se.1 | [128, 64, 1, 1]  |     64    |    [0]     | [1, 128, 56, 56] | 50978816 |  0.05282635533716535   |
|  layers.2.se.se.4 |  [128, 1, 5, 5]  |    128    |    [0]     | [1, 128, 28, 28] | 5016816  |  0.005198632009758259  |
|   layers.2.conv1  | [64, 128, 1, 1]  |    128    |    [0]     | [1, 64, 28, 28]  | 12794880 |  0.01325858327852083   |
|   layers.2.conv2  |  [16, 64, 1, 1]  |     64    |    [0]     |  [1, 16, 1, 1]   |   2032   | 2.1056423524061444e-06 |
|   layers.2.conv3  |  [64, 16, 1, 1]  |     16    |    [0]     |  [1, 64, 1, 1]   |   1984   | 2.0559027692784403e-06 |
|  layers.3.se.se.1 | [128, 64, 1, 1]  |     64    |    [0]     | [1, 128, 28, 28] | 12744704 |  0.013206588834291337  |
|  layers.3.se.se.4 |  [128, 1, 5, 5]  |    128    |    [0]     | [1, 128, 28, 28] | 5016816  |  0.005198632009758259  |
|   layers.3.conv1  | [64, 128, 1, 1]  |    128    |    [0]     | [1, 64, 28, 28]  | 12794880 |  0.01325858327852083   |
|   layers.3.conv2  |  [16, 64, 1, 1]  |     64    |    [0]     |  [1, 16, 1, 1]   |   2032   | 2.1056423524061444e-06 |
|   layers.3.conv3  |  [64, 16, 1, 1]  |     16    |    [0]     |  [1, 64, 1, 1]   |   1984   | 2.0559027692784403e-06 |
|  layers.4.se.se.1 | [128, 64, 1, 1]  |     64    |    [0]     | [1, 128, 28, 28] | 12744704 |  0.013206588834291337  |
|  layers.4.se.se.4 |  [128, 1, 5, 5]  |    128    |    [0]     | [1, 128, 28, 28] | 5016816  |  0.005198632009758259  |
|   layers.4.conv1  | [64, 128, 1, 1]  |    128    |    [0]     | [1, 64, 28, 28]  | 12794880 |  0.01325858327852083   |
|   layers.4.conv2  |  [16, 64, 1, 1]  |     64    |    [0]     |  [1, 16, 1, 1]   |   2032   | 2.1056423524061444e-06 |
|   layers.4.conv3  |  [64, 16, 1, 1]  |     16    |    [0]     |  [1, 64, 1, 1]   |   1984   | 2.0559027692784403e-06 |
|  layers.5.se.se.1 | [128, 64, 1, 1]  |     64    |    [0]     | [1, 128, 28, 28] | 12744704 |  0.013206588834291337  |
|  layers.5.se.se.4 |  [128, 1, 5, 5]  |    128    |    [0]     | [1, 128, 28, 28] | 5016816  |  0.005198632009758259  |
|   layers.5.conv1  | [64, 128, 1, 1]  |    128    |    [0]     | [1, 64, 28, 28]  | 12794880 |  0.01325858327852083   |
|   layers.5.conv2  |  [16, 64, 1, 1]  |     64    |    [0]     |  [1, 16, 1, 1]   |   2032   | 2.1056423524061444e-06 |
|   layers.5.conv3  |  [64, 16, 1, 1]  |     16    |    [0]     |  [1, 64, 1, 1]   |   1984   | 2.0559027692784403e-06 |
|  layers.6.se.se.1 | [128, 64, 1, 1]  |     64    |    [0]     | [1, 128, 28, 28] | 12744704 |  0.013206588834291337  |
|  layers.6.se.se.4 |  [128, 1, 5, 5]  |    128    |    [0]     | [1, 128, 28, 28] | 5016816  |  0.005198632009758259  |
|   layers.6.conv1  | [64, 128, 1, 1]  |    128    |    [0]     | [1, 64, 28, 28]  | 12794880 |  0.01325858327852083   |
|   layers.6.conv2  |  [16, 64, 1, 1]  |     64    |    [0]     |  [1, 16, 1, 1]   |   2032   | 2.1056423524061444e-06 |
|   layers.6.conv3  |  [64, 16, 1, 1]  |     16    |    [0]     |  [1, 64, 1, 1]   |   1984   | 2.0559027692784403e-06 |
|  layers.7.se.se.1 | [128, 64, 1, 1]  |     64    |    [0]     | [1, 128, 28, 28] | 12744704 |  0.013206588834291337  |
|  layers.7.se.se.4 |  [128, 1, 5, 5]  |    128    |    [0]     | [1, 128, 28, 28] | 5016816  |  0.005198632009758259  |
|   layers.7.conv1  | [64, 128, 1, 1]  |    128    |    [0]     | [1, 64, 28, 28]  | 12794880 |  0.01325858327852083   |
|   layers.7.conv2  |  [16, 64, 1, 1]  |     64    |    [0]     |  [1, 16, 1, 1]   |   2032   | 2.1056423524061444e-06 |
|   layers.7.conv3  |  [64, 16, 1, 1]  |     16    |    [0]     |  [1, 64, 1, 1]   |   1984   | 2.0559027692784403e-06 |
|  layers.8.se.se.1 | [128, 64, 1, 1]  |     64    |    [0]     | [1, 128, 28, 28] | 12744704 |  0.013206588834291337  |
|  layers.8.se.se.4 |  [128, 1, 5, 5]  |    128    |    [0]     | [1, 128, 28, 28] | 5016816  |  0.005198632009758259  |
